t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086983,31155,10117400,4822299,929059,400,3008390,841183,5023000,000000,7407800,000000,9374600,000000,9585300,000000,9774800,000000,10117400,000000
1621086984,31359,10117400,4846407,485873,400,2989875,893870,5032700,000000,7398300,000000,9384200,000000,9589900,000000,9774800,000000,10117400,000000
1621086985,31579,10117400,4831581,944619,400,3007959,750071,5032000,000000,7407800,000000,9400100,000000,9637600,000000,9782300,000000,10117400,000000
1621086986,31792,10117400,4816561,262408,400,3014545,386330,5032000,000000,7390400,000000,9400100,000000,9637600,000000,9782300,000000,10117400,000000
1621086987,31983,10117400,4815964,305151,400,2991071,738793,5032700,000000,7361600,000000,9374600,000000,9585300,000000,9768700,000000,10117400,000000
1621086988,32179,10117400,4843713,784818,400,3007312,727938,5054200,000000,7416900,000000,9398800,000000,9585300,000000,9768700,000000,10117400,000000
1621086989,32385,10117400,4865004,039617,400,2994580,459448,5067600,000000,7440100,000000,9365500,000000,9554700,000000,9762200,000000,10117400,000000
1621086990,32583,10117400,4851666,798355,400,2986625,055083,5062600,000000,7398300,000000,9365500,000000,9554700,000000,9762200,000000,10117400,000000
1621086991,32794,10117400,4884979,634615,400,2988412,067486,5120200,000000,7435700,000000,9365500,000000,9554700,000000,9751100,000000,10117400,000000
1621086992,32994,10117400,4903857,494009,400,2992363,091558,5134400,000000,7455400,000000,9374600,000000,9584500,000000,9768700,000000,10117400,000000
1621086993,33204,10117400,4863124,180335,400,3020203,356361,5086200,000000,7455400,000000,9374600,000000,9589900,000000,9768700,000000,10117400,000000
1621086994,33424,10117400,4830657,613676,400,3018178,305358,5029000,000000,7467200,000000,9365500,000000,9585300,000000,9768700,000000,10117400,000000
1621086995,33621,10117400,4846233,093097,400,3029947,458763,5032000,000000,7504000,000000,9374600,000000,9585300,000000,9768700,000000,10117400,000000
1621086996,33833,10117400,4866218,816319,400,3015235,731596,5062600,000000,7501600,000000,9365500,000000,9585300,000000,9768700,000000,10117400,000000
1621086997,34054,10117400,4816873,408525,400,3025304,673277,5023000,000000,7455400,000000,9374600,000000,9637600,000000,9775700,000000,10117400,000000
1621086649,67,9981700,4672683,582090,10800,2983317,704378,4139600,000000,7680700,000000,9600200,000000,9961700,000000,9981700,000000,9981700,000000
1621086650,252,10133500,5024334,858686,800,3046276,247776,5279900,000000,7931400,000000,9358200,000000,9723000,000000,9981700,000000,10133500,000000
1621086651,452,10133500,5004222,865154,500,2986025,869772,5260000,000000,7514300,000000,9296600,000000,9666300,000000,9961700,000000,10133500,000000
1621086652,656,10133500,4977655,332550,500,2988896,928841,5248400,000000,7490700,000000,9289900,000000,9632500,000000,9843800,000000,10133500,000000
1621086653,862,10997300,4974129,489293,500,2946717,274121,5188100,000000,7451500,000000,9296600,000000,9635300,000000,9857900,000000,10997300,000000
1621086654,1051,18738800,4992857,074788,500,3037027,875781,5196600,000000,7452300,000000,9358200,000000,9799300,000000,10115500,000000,18738800,000000
1621086655,1239,47640300,5012453,756535,500,3343704,365679,5150000,000000,7451500,000000,9356700,000000,9930000,000000,10449800,000000,47640300,000000
1621086656,1430,47640300,5078650,412413,500,3562712,606264,5204100,000000,7452300,000000,9358200,000000,9961700,000000,10115500,000000,41683700,000000
1621086657,1624,47640300,5116088,859770,500,3565108,803222,5225500,000000,7490700,000000,9356700,000000,9961700,000000,10115500,000000,41683700,000000
1621086658,1832,47640300,5027641,072872,500,3572363,645531,5188700,000000,7393600,000000,9354400,000000,9930000,000000,10449800,000000,41683700,000000
1621086659,2037,41683700,4967095,957574,500,3306324,482291,5109800,000000,7367700,000000,9354400,000000,9856700,000000,10449800,000000,26742000,000000
1621086660,2253,41683700,4969575,873394,300,3287863,081546,5157400,000000,7361600,000000,9354400,000000,9785300,000000,10115500,000000,26742000,000000
1621086661,2471,41683700,4923212,682747,300,3257818,804648,5081500,000000,7291800,000000,9330600,000000,9785300,000000,10111200,000000,26742000,000000
1621086662,2683,26742000,4830501,596071,300,3054276,020383,5062300,000000,7188100,000000,9313200,000000,9759400,000000,10008400,000000,18806600,000000
1621086663,2875,26742000,4860877,241904,300,3055582,404044,5123300,000000,7291800,000000,9330100,000000,9759400,000000,10000000,000000,13446000,000000
1621086664,3082,26742000,4872367,649234,300,3070286,468008,5109800,000000,7353300,000000,9345700,000000,9759400,000000,10008400,000000,13446000,000000
1621086665,3289,26742000,4884751,104934,300,3089347,812012,5123300,000000,7367700,000000,9345700,000000,9730200,000000,10008400,000000,13446000,000000
1621086666,3498,26742000,4877188,871898,300,3078391,680678,5062300,000000,7381100,000000,9295500,000000,9666300,000000,10032100,000000,13446000,000000
1621086667,3712,26742000,4834339,517265,300,3082379,699801,5039300,000000,7354400,000000,9293000,000000,9642200,000000,10032100,000000,13446000,000000
1621086668,3917,26742000,4877955,200558,300,3064674,047298,5081500,000000,7364500,000000,9293400,000000,9666300,000000,10003700,000000,13446000,000000
1621086669,4125,26742000,4902317,761173,400,3055303,751127,5157500,000000,7390800,000000,9282200,000000,9575500,000000,9989600,000000,13446000,000000
1621086670,4342,26742000,4890683,908312,400,3045835,480877,5081500,000000,7346500,000000,9293000,000000,9575500,000000,9989600,000000,13446000,000000
1621086671,4543,26742000,4898781,586725,400,3035714,070087,5131300,000000,7353300,000000,9283000,000000,9517200,000000,9975300,000000,13446000,000000
1621086672,4749,26742000,4919947,377756,400,3038266,774929,5141000,000000,7346500,000000,9320500,000000,9638800,000000,9989600,000000,13446000,000000
1621086673,4964,26742000,4853849,840325,400,3038684,403315,5051600,000000,7268000,000000,9291100,000000,9599400,000000,9975300,000000,13446000,000000
1621086674,5173,26742000,4859220,654972,400,3056265,743909,5045000,000000,7328100,000000,9304100,000000,9561000,000000,9975300,000000,13446000,000000
1621086675,5391,26742000,4865391,113226,400,3047829,970708,5051600,000000,7346500,000000,9304100,000000,9534100,000000,9864300,000000,13446000,000000
1621086676,5594,26742000,4827750,778856,400,3041048,510937,5043700,000000,7268800,000000,9291300,000000,9534100,000000,9864300,000000,13446000,000000
1621086677,5816,26742000,4837625,421443,400,3071721,386141,5043700,000000,7305500,000000,9319300,000000,9575500,000000,9802400,000000,13446000,000000
1621086678,6024,26742000,4836894,064056,400,3072577,266559,5062300,000000,7286700,000000,9319300,000000,9581200,000000,9823800,000000,13446000,000000
1621086679,6235,26742000,4817726,694702,400,3075715,344178,5045000,000000,7282200,000000,9296000,000000,9575500,000000,9823800,000000,13446000,000000
1621086680,6470,26742000,4792271,873118,400,3068604,648246,5017300,000000,7262200,000000,9304100,000000,9575500,000000,9823800,000000,13446000,000000
1621086681,6683,26742000,4719896,039063,400,3085352,101202,4977400,000000,7216700,000000,9325900,000000,9575500,000000,9823800,000000,13446000,000000
1621086682,6869,26742000,4787737,958914,400,3088109,117808,5025800,000000,7260300,000000,9358200,000000,9599400,000000,9823800,000000,13446000,000000
1621086683,7083,26742000,4766305,913746,400,3105446,395405,5020500,000000,7241900,000000,9358200,000000,9638800,000000,9864300,000000,13446000,000000
1621086684,7300,26742000,4834982,631779,400,3104913,201547,5046000,000000,7353300,000000,9392500,000000,9666300,000000,9963900,000000,13446000,000000
1621086685,7502,26742000,4862421,963902,400,3093413,132194,5045900,000000,7367700,000000,9382200,000000,9666300,000000,9963900,000000,13446000,000000
1621086686,7694,26742000,4862806,142759,400,3113883,686871,5025800,000000,7397100,000000,9404800,000000,9693000,000000,9975300,000000,13446000,000000
1621086687,7902,26742000,4860905,997374,400,3114365,928896,5020500,000000,7444700,000000,9410700,000000,9693000,000000,9975300,000000,13446000,000000
1621086688,8115,26742000,4855031,936053,400,3111190,413410,5005600,000000,7423700,000000,9407000,000000,9685600,000000,9975300,000000,13446000,000000
1621086689,8319,26742000,4852215,499112,400,3111128,505230,5020500,000000,7443700,000000,9407000,000000,9655100,000000,9963900,000000,13446000,000000
1621086690,8531,26742000,4810083,957032,400,3116849,168448,4955400,000000,7423700,000000,9404800,000000,9651200,000000,9963900,000000,13446000,000000
1621086691,8754,26742000,4760306,540960,400,3107173,604807,4536900,000000,7368700,000000,9392500,000000,9599400,000000,9963900,000000,13446000,000000
1621086692,8979,26742000,4703614,561874,300,3118477,587999,4455900,000000,7357700,000000,9392500,000000,9599400,000000,9963900,000000,13446000,000000
1621086693,9215,26742000,4674051,780072,300,3111403,968615,4422300,000000,7315200,000000,9366400,000000,9599400,000000,9963900,000000,13446000,000000
1621086694,9419,26742000,4708794,062833,300,3116759,028388,4464400,000000,7371700,000000,9366400,000000,9582400,000000,9963900,000000,13446000,000000
1621086695,9633,26742000,4705227,234509,300,3120499,909168,4464400,000000,7367700,000000,9366400,000000,9582400,000000,9963900,000000,13446000,000000
1621086696,9827,26742000,4665915,428020,300,3102136,657895,4441300,000000,7311100,000000,9358200,000000,9550900,000000,9963900,000000,13446000,000000
1621086697,10050,26742000,4658596,047197,300,3113098,195655,4407300,000000,7354400,000000,9331300,000000,9550900,000000,9963900,000000,13446000,000000
1621086698,10237,26742000,4692328,248011,300,3120882,311199,4460600,000000,7363700,000000,9368000,000000,9582400,000000,9975300,000000,13446000,000000
1621086699,10456,26742000,4714423,699918,300,3137698,173790,4461400,000000,7371700,000000,9404800,000000,9691800,000000,9975300,000000,13446000,000000
1621086700,10659,26742000,4764606,386436,300,3123621,574196,4511200,000000,7386900,000000,9403800,000000,9691800,000000,9975300,000000,13446000,000000
1621086701,10872,26742000,4768173,266012,300,3121808,366476,4511200,000000,7386900,000000,9404800,000000,9691800,000000,9963900,000000,13446000,000000
1621086702,11086,26742000,4761256,852216,300,3138885,206396,4471700,000000,7423700,000000,9410700,000000,9693000,000000,9975300,000000,13446000,000000
1621086703,11285,26742000,4790954,506296,300,3130087,756851,4536900,000000,7448100,000000,9404800,000000,9693000,000000,9963900,000000,13446000,000000
1621086704,11498,26742000,4800254,118370,300,3124232,004783,4568100,000000,7443700,000000,9368000,000000,9693000,000000,9963900,000000,13446000,000000
1621086705,11702,26742000,4817470,807363,300,3138425,455924,4761400,000000,7453600,000000,9404800,000000,9730200,000000,9978500,000000,13446000,000000
1621086706,11920,26742000,4827844,419242,300,3140443,378199,4903700,000000,7473700,000000,9392500,000000,9721800,000000,9975300,000000,13446000,000000
1621086707,12118,26742000,4830450,652593,300,3126406,851953,4975000,000000,7473700,000000,9392500,000000,9721800,000000,9975300,000000,13446000,000000
1621086708,12315,26742000,4864959,454202,300,3127033,490141,4993600,000000,7522500,000000,9366400,000000,9693000,000000,9963900,000000,13446000,000000
1621086709,12519,26742000,4858522,821366,300,3119690,376250,4985400,000000,7517400,000000,9368000,000000,9721800,000000,9963900,000000,13446000,000000
1621086710,12736,26742000,4816463,264077,300,3114255,260008,4975000,000000,7453600,000000,9366400,000000,9721800,000000,9963900,000000,13446000,000000
1621086711,12938,26742000,4851643,675406,300,3100874,173637,5003500,000000,7452900,000000,9359200,000000,9721800,000000,9963900,000000,13446000,000000
1621086712,13154,26742000,4825658,835517,300,3074936,964168,4998500,000000,7402900,000000,9358200,000000,9721800,000000,9963900,000000,13446000,000000
1621086713,13370,26742000,4805664,498523,400,3077300,226652,4995200,000000,7357400,000000,9368000,000000,9776900,000000,9947300,000000,11376700,000000
1621086714,13575,26742000,4793623,310433,400,3082775,941347,4985400,000000,7311100,000000,9392500,000000,9766700,000000,9946800,000000,10573400,000000
1621086715,13788,26742000,4804089,575642,400,3096614,319424,4975000,000000,7367700,000000,9414100,000000,9730200,000000,9946800,000000,10573400,000000
1621086716,13992,26742000,4764629,303605,400,3086201,646486,4903700,000000,7277000,000000,9414100,000000,9730200,000000,9946800,000000,10573400,000000
1621086717,14189,26742000,4756158,490395,400,3101321,335713,4849800,000000,7289600,000000,9404800,000000,9730200,000000,9868400,000000,10573400,000000
1621086718,14396,10573400,4752042,227822,400,3086177,515701,4959200,000000,7357400,000000,9403800,000000,9693000,000000,9848900,000000,10573400,000000
1621086719,14599,10573400,4694960,547795,400,3088942,920833,4761400,000000,7284400,000000,9392500,000000,9691800,000000,9847900,000000,10573400,000000
1621086720,14814,10573400,4721024,402587,400,3094851,285529,4849200,000000,7315200,000000,9404800,000000,9693000,000000,9847900,000000,10573400,000000
1621086721,15011,10573400,4724980,799121,400,3086506,637709,4903700,000000,7315200,000000,9396600,000000,9693000,000000,9847900,000000,10573400,000000
1621086722,15212,10573400,4749097,685507,400,3087083,175733,4961400,000000,7350200,000000,9403800,000000,9721800,000000,9847900,000000,10573400,000000
1621086723,15416,10573400,4760818,479045,400,3086920,053350,4961400,000000,7357400,000000,9428400,000000,9766700,000000,9847900,000000,10573400,000000
1621086724,15630,10573400,4766664,074668,400,3098046,022441,4985400,000000,7351300,000000,9436500,000000,9776900,000000,9848900,000000,10573400,000000
1621086725,15835,10573400,4778896,751521,400,3098148,153692,5003600,000000,7351300,000000,9435600,000000,9776900,000000,9848900,000000,10573400,000000
1621086726,16048,10064900,4788306,856764,400,3077298,169953,4998500,000000,7351300,000000,9433300,000000,9730200,000000,9847900,000000,10033800,000000
1621086727,16242,10064900,4775458,832075,400,3067319,759757,4998500,000000,7332700,000000,9404800,000000,9721800,000000,9847900,000000,10033800,000000
1621086728,16439,10064900,4822690,471691,400,3064713,917550,5013200,000000,7362400,000000,9428400,000000,9756400,000000,9829100,000000,10033800,000000
1621086729,16631,10064900,4869926,037736,400,3053420,262038,5020000,000000,7421300,000000,9435600,000000,9756400,000000,9829100,000000,10033800,000000
1621086730,16845,10064900,4837623,836866,400,3051767,555457,5020000,000000,7357400,000000,9396600,000000,9750900,000000,9829100,000000,10033800,000000
1621086731,17050,10064900,4802908,419009,400,3045875,780508,4998500,000000,7332500,000000,9396600,000000,9750900,000000,9829100,000000,10033800,000000
1621086732,17262,10064900,4857802,267467,400,3052695,679110,5023800,000000,7362400,000000,9436500,000000,9784800,000000,9868400,000000,10033800,000000
1621086733,17463,10064900,4812772,650231,400,3042397,214767,5023500,000000,7329700,000000,9396600,000000,9766700,000000,9868400,000000,10033800,000000
1621086734,17670,10064900,4817873,533145,400,3041118,308217,5023500,000000,7332500,000000,9428400,000000,9766700,000000,9868400,000000,10033800,000000
