t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086868,9789,10000600,3747908,276632,400,3196951,987379,3260500,000000,6459600,000000,9237900,000000,9667000,000000,9910800,000000,9986700,000000
1621086869,10084,10000600,3766973,879067,400,3201136,525475,3282700,000000,6468000,000000,9264100,000000,9576100,000000,9910800,000000,9986700,000000
1621086870,10371,10000600,3744891,207156,400,3199354,105405,3274400,000000,6465700,000000,9241800,000000,9576100,000000,9910800,000000,9986700,000000
1621086871,10663,10000600,3786825,215244,400,3183388,958478,3290700,000000,6465700,000000,9241800,000000,9576100,000000,9886000,000000,9986700,000000
1621086872,10946,10000600,3797445,408299,400,3187699,657749,3300200,000000,6473900,000000,9244600,000000,9608700,000000,9844800,000000,9986700,000000
1621086873,11235,10000600,3771610,492593,400,3184436,741979,3287400,000000,6473900,000000,9241800,000000,9576100,000000,9843300,000000,9986700,000000
1621086874,11507,10010800,3742666,575506,400,3175123,250920,3283400,000000,6459600,000000,9237900,000000,9608700,000000,9843300,000000,10010800,000000
1621086875,11773,10010800,3756277,790052,400,3173052,198364,3274400,000000,6468000,000000,9241800,000000,9576100,000000,9843300,000000,10010800,000000
1621086876,12038,10010800,3766944,874918,400,3186576,693669,3281300,000000,6501400,000000,9237900,000000,9557500,000000,9843300,000000,10010800,000000
1621086877,12335,10010800,3730015,983802,400,3168880,246556,3270600,000000,6433300,000000,9237900,000000,9557500,000000,9843300,000000,10010800,000000
1621086878,12601,10010800,3754150,071796,400,3168217,440084,3274400,000000,6442300,000000,9172300,000000,9532200,000000,9843300,000000,10010800,000000
1621086879,12879,10010800,3767501,104355,400,3173083,303236,3300200,000000,6442300,000000,9237900,000000,9523600,000000,9838400,000000,10010800,000000
1621086880,13163,10010800,3725004,832637,400,3158008,387935,3267800,000000,6298200,000000,9192500,000000,9523600,000000,9838400,000000,10010800,000000
1621086881,13446,10010800,3712904,800039,400,3165253,499153,3260500,000000,6298200,000000,9227600,000000,9523600,000000,9838400,000000,10010800,000000
1621086882,13722,10010800,3696688,418700,400,3173394,433522,3267800,000000,6296500,000000,9237900,000000,9532200,000000,9838400,000000,10010800,000000
1621086883,14004,10010800,3637880,705375,400,3166158,910815,3213000,000000,6174700,000000,9176900,000000,9527800,000000,9733600,000000,10010800,000000
1621086884,14285,10010800,3645655,194595,400,3152929,817135,3205100,000000,6121100,000000,9192500,000000,9527800,000000,9733600,000000,10010800,000000
1621086885,14563,10010800,3638613,081529,400,3147135,794265,3196200,000000,6099600,000000,9227600,000000,9527800,000000,9733600,000000,10010800,000000
1621086886,14839,10010800,3616691,889320,400,3142725,664186,3178400,000000,6076000,000000,9176900,000000,9527800,000000,9733600,000000,10010800,000000
1621086887,15103,10010800,3588555,105647,400,3149061,678642,3087600,000000,6083500,000000,9176900,000000,9532200,000000,9733600,000000,10010800,000000
1621086888,15385,10010800,3585926,961248,400,3154274,629470,3064600,000000,6099600,000000,9176900,000000,9527800,000000,9733000,000000,10010800,000000
1621086889,15663,10010800,3592614,323646,400,3155807,758536,3064600,000000,6140800,000000,9172300,000000,9527800,000000,9733000,000000,10010800,000000
1621086890,15937,10010800,3623359,883331,400,3155929,859532,3165800,000000,6156700,000000,9173700,000000,9527800,000000,9733000,000000,10010800,000000
1621086891,16210,10010800,3609480,962972,400,3147449,735458,3138000,000000,6113100,000000,9172300,000000,9527800,000000,9733000,000000,10010800,000000
1621086892,16486,10010800,3633878,718123,400,3143454,555101,3178400,000000,6163900,000000,9171900,000000,9523600,000000,9716800,000000,10010800,000000
1621086893,16772,10010800,3619657,653700,400,3118599,274668,3165800,000000,6113100,000000,9171900,000000,9523600,000000,9716800,000000,10010800,000000
1621086894,17050,10010800,3620952,698091,400,3118177,348795,3165800,000000,6100800,000000,9154500,000000,9523600,000000,9716800,000000,10010800,000000
1621086895,17332,10010800,3620598,577096,400,3139979,444651,3165800,000000,6156700,000000,9154500,000000,9527800,000000,9733600,000000,9967500,000000
1621086896,17597,10010800,3593696,589120,400,3148137,716574,3075700,000000,6100800,000000,9154500,000000,9527800,000000,9733600,000000,9967500,000000
1621086897,17882,10010800,3598174,809577,400,3143342,237611,3130100,000000,6163900,000000,9154500,000000,9507000,000000,9733600,000000,9967500,000000
1621086898,18161,10010800,3625884,566504,400,3132781,498792,3192600,000000,6213300,000000,9154500,000000,9507000,000000,9733600,000000,9967500,000000
1621086899,18431,10010800,3617398,504207,400,3130410,636774,3184900,000000,6209500,000000,9134200,000000,9456600,000000,9733000,000000,9967500,000000
1621086900,18715,10010800,3635176,723118,400,3143988,001916,3196200,000000,6249800,000000,9136500,000000,9456600,000000,9733000,000000,9967500,000000
1621086901,18997,10010800,3669690,379252,400,3150063,335779,3226400,000000,6300800,000000,9151400,000000,9507000,000000,9804700,000000,9967500,000000
1621086902,19274,10010800,3712761,345418,400,3156110,394520,3245800,000000,6405000,000000,9172300,000000,9456600,000000,9733600,000000,9967500,000000
1621086903,19548,10010800,3693766,033413,400,3155458,314502,3230800,000000,6376500,000000,9154500,000000,9456600,000000,9733000,000000,9963800,000000
1621086904,19839,10010800,3662295,470805,400,3152352,926117,3206700,000000,6298900,000000,9172300,000000,9527800,000000,9733000,000000,9963800,000000
1621086905,20113,10987300,3703184,048786,400,3169736,845512,3230700,000000,6377400,000000,9176900,000000,9576100,000000,9843300,000000,10987300,000000
1621086906,20389,10987300,3657689,903216,400,3160102,957705,3206700,000000,6300800,000000,9154500,000000,9539900,000000,9804700,000000,10987300,000000
1621086907,20664,10987300,3650053,516536,400,3154654,152950,3185100,000000,6296500,000000,9154500,000000,9539900,000000,9804700,000000,10987300,000000
1621086908,20953,10987300,3618090,525417,400,3162009,429513,3176700,000000,6163900,000000,9173700,000000,9539900,000000,9843300,000000,10987300,000000
1621086909,21215,10987300,3648405,701299,400,3163028,712297,3196200,000000,6238300,000000,9176900,000000,9543700,000000,9843300,000000,10987300,000000
1621086910,21502,10987300,3587994,942807,400,3155906,414785,3162200,000000,6163900,000000,9172300,000000,9539900,000000,9806500,000000,10987300,000000
1621086911,21787,10987300,3570366,120891,400,3157493,148969,3162200,000000,6113100,000000,9173700,000000,9557500,000000,9827000,000000,10987300,000000
1621086912,22068,10987300,3553621,173998,400,3141374,482412,3122200,000000,6067600,000000,9173700,000000,9557500,000000,9827000,000000,10987300,000000
1621086913,22351,10987300,3549992,715976,400,3117556,317873,3165800,000000,6035300,000000,9154500,000000,9539900,000000,9827000,000000,10987300,000000
1621086914,22634,10987300,3510254,806797,400,3110333,378358,3137600,000000,6003500,000000,9154500,000000,9539900,000000,9827000,000000,10987300,000000
1621086915,22917,10987300,3532266,784732,400,3118932,261370,3147700,000000,6027600,000000,9172300,000000,9539900,000000,9827000,000000,10987300,000000
1621086916,23205,10987300,3528763,888563,400,3096029,870064,3166300,000000,6003500,000000,9127600,000000,9527800,000000,9806500,000000,10987300,000000
1621086917,23499,10987300,3540414,666997,400,3100616,100070,3147700,000000,6027800,000000,9127600,000000,9539900,000000,9806500,000000,10987300,000000
1621086918,23775,10987300,3583668,084107,400,3118353,797305,3175300,000000,6061300,000000,9172300,000000,9539900,000000,9806500,000000,10987300,000000
1621086919,24050,10987300,3615338,988811,400,3122444,444967,3184900,000000,6076000,000000,9192500,000000,9578900,000000,9806500,000000,10987300,000000
1621086920,24328,10987300,3647388,484817,400,3133628,118929,3205100,000000,6106300,000000,9181000,000000,9578900,000000,9806500,000000,10987300,000000
1621086921,24591,10987300,3607556,673708,400,3126259,239567,3178400,000000,6106300,000000,9154500,000000,9539900,000000,9766100,000000,10987300,000000
1621086922,24858,10987300,3612855,804380,400,3109778,290322,3203600,000000,6113100,000000,9136500,000000,9539900,000000,9766100,000000,10987300,000000
1621086923,25145,10987300,3590730,405232,400,3127025,162220,3167400,000000,6113100,000000,9136500,000000,9557500,000000,9768400,000000,10987300,000000
1621086924,25435,10987300,3572976,283689,400,3122006,422814,3147700,000000,6080500,000000,9154500,000000,9557500,000000,9768400,000000,10987300,000000
1621086925,25721,10987300,3567218,865006,400,3113091,842726,3156100,000000,6046900,000000,9136500,000000,9578900,000000,9804700,000000,10987300,000000
1621086926,25998,10987300,3559090,830908,400,3105451,739012,3156100,000000,6035300,000000,9133000,000000,9578900,000000,9768400,000000,10987300,000000
1621086927,26273,10987300,3539830,350443,400,3115105,147036,3139600,000000,6025100,000000,9136500,000000,9638300,000000,9843800,000000,10987300,000000
1621086928,26555,10987300,3520610,930976,400,3103790,992826,3137600,000000,6017800,000000,9133000,000000,9638300,000000,9843800,000000,10987300,000000
1621086929,26857,10987300,3504149,445914,400,3076351,977267,3119600,000000,5999600,000000,9127600,000000,9580400,000000,9843800,000000,10987300,000000
1621086930,27138,10987300,3480739,319306,400,3097166,514575,3075700,000000,5832600,000000,9136500,000000,9638300,000000,9843800,000000,10987300,000000
1621086931,27416,9989300,3476866,604520,400,3100226,461156,3073000,000000,5944700,000000,9133000,000000,9628400,000000,9804700,000000,9989300,000000
1621086932,27687,9989300,3494299,985265,400,3096035,043288,3088300,000000,5888100,000000,9154500,000000,9628400,000000,9804700,000000,9989300,000000
1621086933,27961,9989300,3507237,664351,400,3107322,224260,3116000,000000,6008500,000000,9181000,000000,9628400,000000,9804700,000000,9989300,000000
1621086934,28226,11013000,3593026,975428,400,3152369,301845,3156100,000000,6113100,000000,9224200,000000,9638300,000000,9843800,000000,11013000,000000
1621086935,28512,11013000,3568380,165085,400,3132809,170977,3152900,000000,6080500,000000,9181000,000000,9628400,000000,9843800,000000,11013000,000000
1621086936,28808,11013000,3520517,278749,400,3108724,248113,3132100,000000,6025100,000000,9181000,000000,9628400,000000,9843800,000000,11013000,000000
1621086937,29092,11013000,3533648,889326,400,3115462,618407,3132100,000000,6047000,000000,9181000,000000,9628400,000000,9843300,000000,11013000,000000
1621086938,29384,11013000,3493807,911781,400,3105185,408005,3125600,000000,6008500,000000,9181000,000000,9628400,000000,9843300,000000,11013000,000000
1621086939,29654,11013000,3462429,092295,400,3110741,175368,3105400,000000,6001200,000000,9203900,000000,9580400,000000,9843300,000000,11013000,000000
1621086940,29937,11013000,3471936,930285,400,3106037,295312,3105400,000000,6001200,000000,9222600,000000,9580400,000000,9843300,000000,11013000,000000
1621086941,30219,11013000,3444007,020371,400,3104424,338954,3073000,000000,5832600,000000,9239600,000000,9638200,000000,9868600,000000,11013000,000000
1621086942,30503,11013000,3481753,375901,400,3112090,747999,3105400,000000,6003800,000000,9192600,000000,9580400,000000,9768400,000000,11013000,000000
1621086943,30786,11013000,3499179,829717,400,3114167,437304,3122200,000000,6017800,000000,9192600,000000,9580400,000000,9768400,000000,11013000,000000
1621086944,31076,11013000,3478288,771906,400,3116672,539535,3105100,000000,6025100,000000,9203900,000000,9557500,000000,9768400,000000,11013000,000000
1621086945,31359,11013000,3449635,904903,400,3104784,636806,3088300,000000,6001200,000000,9192600,000000,9557500,000000,9768400,000000,11013000,000000
1621086946,31654,11013000,3442407,808273,400,3107900,168790,3088300,000000,5997800,000000,9192600,000000,9508400,000000,9768400,000000,11013000,000000
1621086947,31928,11013000,3407214,071834,400,3107764,640362,3033100,000000,5813900,000000,9189900,000000,9508400,000000,9768400,000000,11013000,000000
1621086948,32216,11013000,3427640,972945,400,3113890,744303,3088300,000000,5992800,000000,9189900,000000,9509700,000000,9768400,000000,11013000,000000
1621086949,32511,11013000,3431454,954013,400,3119998,875200,3104900,000000,5992800,000000,9203900,000000,9580400,000000,9804700,000000,11013000,000000
1621086950,32794,11013000,3439583,443630,400,3114152,319721,3110100,000000,5992800,000000,9222600,000000,9557500,000000,9804700,000000,11013000,000000
1621086951,33063,11013000,3453967,388125,400,3103289,664741,3111300,000000,5992800,000000,9224200,000000,9557500,000000,9804700,000000,11013000,000000
1621086952,33350,11013000,3483373,030552,400,3107562,620412,3127900,000000,5999600,000000,9192600,000000,9508400,000000,9766100,000000,11013000,000000
1621086953,33642,11013000,3472073,351426,400,3116668,294973,3110100,000000,6001200,000000,9192600,000000,9509700,000000,9766100,000000,11013000,000000
1621086954,33923,11013000,3545186,587179,400,3140153,242622,3139600,000000,6061400,000000,9192600,000000,9509700,000000,9766100,000000,11013000,000000
1621086955,34193,11013000,3522806,521981,400,3128113,286696,3137600,000000,6025100,000000,9189900,000000,9509700,000000,9766100,000000,11013000,000000
1621086956,34478,11013000,3508291,903962,400,3129546,333974,3145600,000000,6024200,000000,9189900,000000,9508400,000000,9766100,000000,11013000,000000
1621086957,34748,11013000,3497687,165877,400,3124101,982763,3139600,000000,6020900,000000,9192600,000000,9508400,000000,9766100,000000,11013000,000000
1621086958,35024,11013000,3492714,230022,400,3118337,589037,3145600,000000,6008500,000000,9192600,000000,9509700,000000,9766100,000000,11013000,000000
1621086959,35302,11013000,3466331,491738,400,3115467,272980,3137600,000000,6001200,000000,9192600,000000,9509700,000000,9733000,000000,11013000,000000
1621086960,35568,11013000,3435029,593571,400,3127115,940576,3104900,000000,5701700,000000,9192600,000000,9509700,000000,9733000,000000,11013000,000000
1621086961,35842,11013000,3473010,663606,400,3133913,685548,3131200,000000,6001200,000000,9192600,000000,9508400,000000,9677100,000000,11013000,000000
1621086962,36117,11013000,3470504,811446,400,3123796,492891,3135800,000000,6001200,000000,9192600,000000,9508400,000000,9677100,000000,11013000,000000
1621086963,36384,11013000,3503186,673847,400,3138958,884821,3139600,000000,6024200,000000,9224200,000000,9509700,000000,9768400,000000,11013000,000000
1621086964,36664,11013000,3512355,029589,400,3149443,202167,3156100,000000,6029800,000000,9222600,000000,9509700,000000,9768400,000000,11013000,000000
1621086965,36949,11013000,3505986,100773,400,3130213,058896,3177400,000000,6043200,000000,9189900,000000,9485800,000000,9677100,000000,11013000,000000
1621086966,37215,11013000,3547148,048773,400,3140111,964374,3201800,000000,6061400,000000,9222600,000000,9485800,000000,9677100,000000,11013000,000000
1621086967,37496,11013000,3574524,874272,400,3149176,099235,3230900,000000,6083500,000000,9227900,000000,9460500,000000,9677100,000000,11013000,000000
