t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086915,23027,9970300,3548791,229115,400,3102243,823093,3137200,000000,6070800,000000,9141800,000000,9447000,000000,9559900,000000,9970300,000000
1621086916,23326,9835200,3511850,338283,400,3106617,508862,3112000,000000,6062100,000000,9131800,000000,9446100,000000,9552000,000000,9817200,000000
1621086917,23610,9835200,3463116,516155,400,3081827,882263,3060000,000000,6051900,000000,9062200,000000,9431500,000000,9521300,000000,9817200,000000
1621086918,23892,9835200,3461401,097885,400,3067605,556712,3060000,000000,6051900,000000,9059400,000000,9398500,000000,9521100,000000,9817200,000000
1621086919,24182,9921100,3477019,998741,400,3059936,275661,3065100,000000,6051900,000000,9059400,000000,9436600,000000,9521300,000000,9921100,000000
1621086920,24464,9921100,3477456,252228,400,3074111,325180,3029500,000000,6060000,000000,9062200,000000,9446100,000000,9521300,000000,9921100,000000
1621086921,24738,9921100,3493214,585446,400,3082383,142567,3066800,000000,6068300,000000,9119800,000000,9446100,000000,9521300,000000,9921100,000000
1621086922,25033,9817200,3481438,347148,400,3070862,755488,3047100,000000,6051900,000000,9100400,000000,9398500,000000,9479200,000000,9739900,000000
1621086923,25318,11002800,3497325,463339,400,3080428,425941,3029500,000000,6061900,000000,9131800,000000,9436600,000000,9521100,000000,11002800,000000
1621086924,25597,11002800,3507725,642400,400,3097614,343862,3065100,000000,6103100,000000,9119800,000000,9446100,000000,9559900,000000,11002800,000000
1621086925,25871,11002800,3545793,135091,400,3094196,676195,3147600,000000,6093600,000000,9141800,000000,9447000,000000,9559900,000000,11002800,000000
1621086926,26164,11002800,3545911,187046,400,3111642,892554,3144400,000000,6103100,000000,9131800,000000,9447000,000000,9585700,000000,11002800,000000
1621086927,26455,11002800,3574266,215931,400,3132096,206576,3147400,000000,6116800,000000,9158500,000000,9473500,000000,9713300,000000,11002800,000000
1621086928,26748,10010700,3621907,077114,400,3121181,492062,3198200,000000,6194000,000000,9144700,000000,9448900,000000,9666700,000000,10010700,000000
1621086929,27041,9972700,3589532,184213,400,3097596,675369,3198500,000000,6103100,000000,9131800,000000,9446100,000000,9585700,000000,9972700,000000
1621086930,27332,9972700,3607325,616750,400,3091535,824558,3241600,000000,6116800,000000,9131800,000000,9446100,000000,9585700,000000,9972700,000000
1621086931,27608,9972700,3586587,888809,400,3086459,117832,3198500,000000,6116800,000000,9131800,000000,9446100,000000,9585700,000000,9972700,000000
1621086932,27879,9972700,3638513,580404,400,3080034,689028,3251000,000000,6211500,000000,9131800,000000,9446100,000000,9585700,000000,9972700,000000
1621086933,28155,9972700,3616109,303042,400,3082875,607392,3237600,000000,6194000,000000,9131800,000000,9436600,000000,9559900,000000,9972700,000000
1621086934,28425,9972700,3645347,028341,400,3087337,574812,3241600,000000,6291700,000000,9131800,000000,9431500,000000,9559900,000000,9972700,000000
1621086935,28715,9972700,3613889,773433,400,3089513,013113,3198200,000000,6211500,000000,9119800,000000,9398500,000000,9559900,000000,9972700,000000
1621086936,28988,9972700,3640447,022892,400,3098939,319382,3227000,000000,6291700,000000,9131800,000000,9431500,000000,9559900,000000,9972700,000000
1621086937,29287,10006000,3620040,464280,400,3108183,928438,3227000,000000,6211300,000000,9119000,000000,9446100,000000,9622900,000000,10006000,000000
1621086938,29563,10006000,3630990,069713,400,3133064,442683,3225300,000000,6294600,000000,9158500,000000,9456200,000000,9666700,000000,10006000,000000
1621086939,29854,10006000,3625556,590828,400,3133302,257852,3198500,000000,6291700,000000,9188100,000000,9475300,000000,9730300,000000,10006000,000000
1621086940,30152,10006000,3610349,711733,400,3133100,612976,3196300,000000,6239200,000000,9179400,000000,9475300,000000,9713300,000000,10006000,000000
1621086941,30422,10006000,3594722,288130,400,3135230,590743,3198200,000000,6211500,000000,9179400,000000,9475300,000000,9713300,000000,10006000,000000
1621086942,30712,10006000,3665473,724807,400,3142033,670592,3251000,000000,6343300,000000,9158500,000000,9475300,000000,9713300,000000,10006000,000000
1621086943,30993,10006000,3682372,883156,400,3144084,786810,3251000,000000,6349900,000000,9179400,000000,9475300,000000,9713300,000000,10006000,000000
1621086944,31272,10006000,3639684,602295,400,3134666,606327,3225300,000000,6343300,000000,9179400,000000,9475300,000000,9666700,000000,10006000,000000
1621086945,31561,10006000,3608365,930874,400,3119758,879270,3198500,000000,6308400,000000,9144700,000000,9475300,000000,9666700,000000,10006000,000000
1621086946,31833,10006000,3634331,127763,400,3119774,247383,3237600,000000,6343300,000000,9131800,000000,9475300,000000,9666700,000000,10006000,000000
1621086947,32126,10006000,3609797,071494,400,3117823,565194,3225300,000000,6310300,000000,9131800,000000,9472700,000000,9666700,000000,10006000,000000
1621086948,32392,10055600,3603371,039376,400,3122410,922082,3198500,000000,6310300,000000,9119000,000000,9475300,000000,9730300,000000,10055600,000000
1621086949,32669,10055600,3569916,002201,400,3107010,163774,3186300,000000,6194000,000000,9119000,000000,9475300,000000,9666700,000000,10055600,000000
1621086950,32927,10055600,3613855,374496,400,3123987,184113,3198900,000000,6294600,000000,9202900,000000,9507700,000000,9729700,000000,10055600,000000
1621086951,33199,10055600,3610320,189430,400,3131631,749329,3198500,000000,6308400,000000,9214300,000000,9497600,000000,9729700,000000,10055600,000000
1621086952,33489,10055600,3614125,192507,400,3118831,406105,3198500,000000,6308400,000000,9214300,000000,9496800,000000,9697200,000000,10055600,000000
1621086953,33755,10055600,3640538,826556,400,3130735,993574,3221500,000000,6343300,000000,9214300,000000,9496800,000000,9697200,000000,10055600,000000
1621086954,34044,10055600,3654154,197936,400,3162103,231166,3221500,000000,6352700,000000,9254100,000000,9497600,000000,9729700,000000,10055600,000000
1621086955,34303,10057400,3675487,995183,400,3171462,797792,3225300,000000,6352700,000000,9289100,000000,9507700,000000,9739900,000000,10057400,000000
1621086956,34592,10057400,3676542,852584,400,3163384,595511,3221500,000000,6365500,000000,9275300,000000,9507700,000000,9734800,000000,10057400,000000
1621086957,34870,10057400,3734354,534568,400,3179823,437875,3262800,000000,6403700,000000,9303000,000000,9497600,000000,9734800,000000,10057400,000000
1621086958,35159,10057400,3713125,387318,400,3182368,576350,3251000,000000,6403700,000000,9291000,000000,9507700,000000,9729700,000000,10057400,000000
1621086959,35450,10057400,3732283,187969,400,3169557,701336,3262800,000000,6403700,000000,9321300,000000,9521100,000000,9729700,000000,10057400,000000
1621086960,35726,10057400,3753041,919546,400,3145297,674344,3271900,000000,6434700,000000,9254100,000000,9507700,000000,9729700,000000,10057400,000000
1621086961,36009,10057400,3761196,250904,400,3163846,299277,3271900,000000,6454100,000000,9321300,000000,9507700,000000,9729700,000000,10057400,000000
1621086962,36310,10057400,3745551,872939,400,3145133,475059,3271900,000000,6403400,000000,9305000,000000,9507000,000000,9729700,000000,10057400,000000
1621086963,36600,10057400,3761814,207200,400,3143737,524036,3283000,000000,6426100,000000,9305000,000000,9507000,000000,9729700,000000,10057400,000000
1621086964,36901,10057400,3755289,699637,400,3159184,349829,3283000,000000,6422100,000000,9328300,000000,9521100,000000,9734800,000000,10057400,000000
1621086965,37191,10057400,3725639,683624,400,3144891,460642,3249400,000000,6345800,000000,9328300,000000,9507700,000000,9734800,000000,10057400,000000
1621086966,37463,10057400,3731487,693021,400,3138749,892338,3251400,000000,6345800,000000,9328300,000000,9507000,000000,9729700,000000,10057400,000000
1621086967,37750,10057400,3668681,385231,400,3120315,822513,3237600,000000,6179200,000000,9328300,000000,9507000,000000,9729700,000000,10057400,000000
1621086968,38032,10057400,3638117,046792,400,3111127,008037,3233900,000000,6155000,000000,9321300,000000,9507000,000000,9729700,000000,10057400,000000
1621086969,38314,10057400,3649860,932454,400,3123926,352580,3237000,000000,6155000,000000,9321300,000000,9507000,000000,9729700,000000,10057400,000000
1621086970,38598,10057400,3716894,742241,400,3130226,365419,3262800,000000,6308400,000000,9321300,000000,9507000,000000,9729700,000000,10057400,000000
1621086971,38877,10057400,3721600,854170,400,3121823,680940,3268000,000000,6352300,000000,9321300,000000,9497600,000000,9729700,000000,10057400,000000
1621086972,39150,10057400,3754967,550208,400,3137811,312191,3271900,000000,6393700,000000,9328300,000000,9497600,000000,9697200,000000,10057400,000000
1621086973,39439,10057400,3716296,680126,400,3131140,829082,3249400,000000,6352300,000000,9321300,000000,9497600,000000,9697200,000000,10057400,000000
1621086974,39707,10057400,3734442,331792,400,3128174,715941,3268000,000000,6368300,000000,9321300,000000,9497600,000000,9697200,000000,10057400,000000
1621086975,39994,10057400,3680097,496904,400,3135701,161648,3244100,000000,6260500,000000,9303900,000000,9497600,000000,9697200,000000,10057400,000000
1621086976,40274,10057400,3684660,665432,400,3138901,643122,3240600,000000,6260500,000000,9321300,000000,9507000,000000,9730300,000000,10057400,000000
1621086977,40560,10057400,3664036,979378,400,3122204,971076,3240600,000000,6179200,000000,9289500,000000,9497600,000000,9729700,000000,10057400,000000
1621086978,40834,10057400,3705625,051724,400,3147692,378799,3251400,000000,6260500,000000,9321300,000000,9507000,000000,9757700,000000,10057400,000000
1621086979,41136,10057400,3713166,177654,400,3132482,552497,3271900,000000,6179200,000000,9321300,000000,9507000,000000,9757700,000000,10057400,000000
1621086980,41409,10057400,3741554,312068,400,3137064,990296,3295900,000000,6179200,000000,9321300,000000,9507000,000000,9748500,000000,10057400,000000
1621086981,41681,10057400,3699256,115127,400,3119084,735315,3251400,000000,6082600,000000,9301300,000000,9497600,000000,9748500,000000,10057400,000000
1621086982,41948,10057400,3673092,439252,400,3132344,906592,3240600,000000,6081400,000000,9305000,000000,9507000,000000,9748500,000000,10057400,000000
1621086983,42218,10057400,3645118,134327,400,3130504,216294,3239100,000000,6059600,000000,9301300,000000,9507000,000000,9748500,000000,10057400,000000
1621086984,42492,10057400,3667538,843722,400,3123758,349216,3251400,000000,6081400,000000,9289500,000000,9497600,000000,9748500,000000,10057400,000000
1621086985,42776,10057400,3632961,579867,400,3117324,865640,3239100,000000,6050300,000000,9285400,000000,9497600,000000,9748500,000000,10057400,000000
1621086986,43067,10057400,3621772,321272,400,3122388,837737,3233900,000000,6056200,000000,9275300,000000,9497600,000000,9748500,000000,10057400,000000
1621086987,43350,10057400,3628159,183476,400,3109068,667501,3237600,000000,6041300,000000,9275300,000000,9497600,000000,9729700,000000,10057400,000000
1621086988,43642,10057400,3620553,718852,400,3124661,777958,3231700,000000,6056200,000000,9275300,000000,9497600,000000,9729700,000000,10057400,000000
1621086989,43920,10057400,3614049,134104,400,3103092,003313,3233700,000000,6032700,000000,9275300,000000,9497600,000000,9729700,000000,10057400,000000
1621086990,44189,10057400,3610950,324327,400,3110177,691861,3231700,000000,6050300,000000,9275300,000000,9507000,000000,9697200,000000,10057400,000000
1621086991,44466,10057400,3623100,015752,400,3098157,211481,3240600,000000,6032700,000000,9275300,000000,9507000,000000,9697200,000000,10057400,000000
1621086992,44744,10057400,3665571,317789,400,3088643,591495,3268000,000000,6081400,000000,9260600,000000,9507000,000000,9697200,000000,10057400,000000
1621086993,45024,10057400,3664332,029623,400,3098919,998076,3252000,000000,6084900,000000,9254100,000000,9496800,000000,9697200,000000,10057400,000000
1621086994,45309,10057400,3705766,989824,400,3092946,832874,3295900,000000,6086400,000000,9254100,000000,9496800,000000,9697200,000000,10057400,000000
1621086995,45593,10057400,3737427,082062,400,3096250,736960,3317300,000000,6094000,000000,9260600,000000,9496800,000000,9697200,000000,10057400,000000
1621086996,45877,10057400,3743539,296477,400,3108348,680374,3318700,000000,6167800,000000,9260600,000000,9493800,000000,9648100,000000,9993500,000000
1621086997,46157,10057400,3710091,485989,400,3096900,423028,3262800,000000,6086400,000000,9260600,000000,9493800,000000,9648100,000000,9993500,000000
1621086649,91,9838300,3387395,604396,3200,2888302,008117,3706600,000000,5392300,000000,8511700,000000,9480000,000000,9838300,000000,9838300,000000
1621086650,368,9838300,3441503,973549,500,2961837,376118,3150000,000000,5676800,000000,9037400,000000,9387400,000000,9490000,000000,9838300,000000
1621086651,655,11006800,3460886,324396,500,3065639,965708,3113300,000000,5940300,000000,9137600,000000,9401400,000000,9527500,000000,11006800,000000
1621086652,937,11006800,3484952,994625,500,3107385,254012,3125300,000000,6035300,000000,9153300,000000,9436100,000000,9568400,000000,11006800,000000
1621086653,1237,11006800,3440366,928614,500,3115526,986934,3111000,000000,5877000,000000,9181400,000000,9480000,000000,9575800,000000,10960500,000000
1621086654,1497,16097300,3481804,561419,500,3155718,024942,3106500,000000,5974500,000000,9199900,000000,9504000,000000,9807500,000000,16097300,000000
1621086655,1744,18929900,3470918,012682,500,3200584,359468,3093200,000000,5830400,000000,9192700,000000,9631000,000000,9916900,000000,18929900,000000
1621086656,1999,26365200,3430242,257388,500,3214637,293387,3009500,000000,5538000,000000,9201600,000000,9635900,000000,9974300,000000,26365200,000000
1621086657,2275,12195300,3428640,825950,500,3112496,741096,3011700,000000,5830400,000000,9199900,000000,9516900,000000,9811300,000000,11462100,000000
1621086658,2550,11462100,3507490,652965,500,3136408,767773,3123500,000000,6024300,000000,9200900,000000,9504000,000000,9816300,000000,11006800,000000
1621086659,2834,11462100,3505570,843273,500,3145173,288580,3122600,000000,6044300,000000,9200900,000000,9483400,000000,9811300,000000,10964600,000000
1621086660,3114,11462100,3492351,592176,500,3167576,861809,3129300,000000,6044300,000000,9215500,000000,9529000,000000,9811300,000000,10964600,000000
1621086661,3410,11462100,3373396,654455,400,3146672,124455,3012600,000000,5836300,000000,9199900,000000,9516900,000000,9900500,000000,10960500,000000
1621086662,3702,11462100,3361040,367761,400,3146162,640766,2987100,000000,5830400,000000,9192700,000000,9568400,000000,9900500,000000,10960500,000000
1621086663,3989,12276800,3378075,608007,400,3182878,650476,2958200,000000,5978800,000000,9199900,000000,9528300,000000,9862000,000000,12276800,000000
1621086664,4275,12276800,3360409,283218,400,3183542,228860,2958200,000000,5940300,000000,9199900,000000,9479400,000000,9787400,000000,12276800,000000
1621086665,4567,12276800,3382856,420830,400,3192643,072130,3006700,000000,5978800,000000,9189900,000000,9446100,000000,9762500,000000,12276800,000000
1621086666,4816,12276800,3446354,342659,400,3231778,624192,3020800,000000,6092000,000000,9189900,000000,9450800,000000,9862000,000000,12276800,000000
